# x_m,y_m,w_tr_right_m,w_tr_left_m
-0.9675,-9.45,0.6643,0.6643,
-0.98,-9.45,0.6681,0.6681,
-0.9925,-9.45,0.672,0.672,
-1.005,-9.4625,0.6643,0.6643,
-1.0175,-9.4625,0.6686,0.6686,
-1.03,-9.4625,0.6731,0.6731,
-1.0425,-9.4625,0.6708,0.6708,
-1.055,-9.4625,0.6653,0.6653,
-1.0675,-9.475,0.6714,0.6714,
-1.08,-9.475,0.6664,0.6664,
-1.0925,-9.475,0.6616,0.6616,
-1.105,-9.475,0.6569,0.6569,
-1.1175,-9.475,0.6525,0.6525,
-1.13,-9.475,0.6483,0.6483,
-1.1425,-9.475,0.6443,0.6443,
-1.155,-9.4875,0.6525,0.6525,
-1.1675,-9.4875,0.649,0.649,
-1.18,-9.4875,0.6458,0.6458,
-1.1925,-9.4875,0.6427,0.6427,
-1.205,-9.4875,0.6399,0.6399,
-1.2175,-9.4875,0.6374,0.6374,
-1.23,-9.4875,0.635,0.635,
-1.2425,-9.5,0.6453,0.6453,
-1.255,-9.5,0.6435,0.6435,
-1.2675,-9.5,0.6419,0.6419,
-1.28,-9.5,0.6406,0.6406,
-1.2925,-9.5,0.6395,0.6395,
-1.305,-9.5,0.6386,0.6386,
-1.3175,-9.5125,0.6505,0.6505,
-1.33,-9.5125,0.6501,0.6501,
-1.3425,-9.5125,0.65,0.65,
-1.355,-9.5125,0.65,0.65,
-1.3675,-9.5125,0.65,0.65,
-1.38,-9.5125,0.65,0.65,
-1.3925,-9.5125,0.65,0.65,
-1.405,-9.525,0.6625,0.6625,
-1.4175,-9.525,0.6625,0.6625,
-1.43,-9.525,0.6626,0.6626,
-1.4425,-9.525,0.663,0.663,
-1.455,-9.525,0.6636,0.6636
-1.4675,-9.525,0.6644,0.6644
-1.48,-9.525,0.6654,0.6654
-1.4925,-9.525,0.6667,0.6667
-1.505,-9.525,0.6683,0.6683
-1.5175,-9.525,0.67,0.67
-1.53,-9.525,0.672,0.672
-1.5425,-9.525,0.6742,0.6742
-1.555,-9.525,0.6766,0.6766
-1.5675,-9.525,0.6793,0.6793
-1.58,-9.525,0.6821,0.6821
-1.5925,-9.5375,0.6875,0.6875
-1.605,-9.5375,0.6875,0.6875
-1.6175,-9.5375,0.6876,0.6876
-1.63,-9.5375,0.688,0.688
-1.6425,-9.5375,0.6885,0.6885
-1.655,-9.5375,0.6893,0.6893
-1.6675,-9.5375,0.6903,0.6903
-1.68,-9.5375,0.6916,0.6916
-1.6925,-9.5375,0.6903,0.6903
-1.705,-9.5375,0.6893,0.6893
-1.7175,-9.5375,0.6885,0.6885
-1.73,-9.5375,0.688,0.688
-1.7425,-9.5375,0.6876,0.6876
-1.755,-9.5375,0.6875,0.6875
-1.7675,-9.5375,0.6875,0.6875
-1.78,-9.5375,0.6875,0.6875
-1.7925,-9.5375,0.6875,0.6875
-1.805,-9.5375,0.6875,0.6875
-1.8175,-9.5375,0.6875,0.6875
-1.83,-9.525,0.7,0.7
-1.8425,-9.525,0.6988,0.6988
-1.855,-9.525,0.6966,0.6966
-1.8675,-9.525,0.6947,0.6947
-1.88,-9.5125,0.7054,0.7054
-1.8925,-9.5125,0.704,0.704
-1.905,-9.5125,0.7028,0.7028
-1.9175,-9.5125,0.7018,0.7018
-1.93,-9.5125,0.701,0.701
-1.9425,-9.5,0.7129,0.7129
-1.955,-9.5,0.7126,0.7126
-1.9675,-9.5,0.7125,0.7125
-1.98,-9.4875,0.725,0.725
-1.9925,-9.4875,0.725,0.725
-2.005,-9.4875,0.725,0.725
-2.0175,-9.475,0.7357,0.7357
-2.03,-9.475,0.7337,0.7337
-2.0425,-9.4625,0.7442,0.7442
-2.055,-9.4625,0.7427,0.7427
-2.0675,-9.4625,0.7413,0.7413
-2.08,-9.45,0.7526,0.7526
-2.0925,-9.45,0.7517,0.7517
-2.105,-9.4375,0.7634,0.7634
-2.1175,-9.4375,0.7625,0.7625
-2.13,-9.4375,0.7603,0.7603
-2.1425,-9.425,0.7708,0.7708
-2.155,-9.425,0.769,0.769
-2.1675,-9.4125,0.7799,0.7799
-2.18,-9.4125,0.7786,0.7786
-2.1925,-9.4,0.79,0.79
-2.205,-9.4,0.7891,0.7891
-2.2175,-9.3875,0.8009,0.8009
-2.23,-9.375,0.8117,0.8117
-2.2425,-9.375,0.8097,0.8097
-2.255,-9.3625,0.8203,0.8203
-2.2675,-9.35,0.831,0.831
-2.28,-9.35,0.8286,0.8286
-2.2925,-9.3375,0.8385,0.8385
-2.305,-9.3375,0.8364,0.8364
-2.3175,-9.325,0.8468,0.8468
-2.33,-9.325,0.845,0.845
-2.3425,-9.3125,0.8559,0.8559
-2.355,-9.3125,0.8545,0.8545
-2.3675,-9.3,0.8654,0.8654
-2.38,-9.2875,0.8754,0.8754
-2.3925,-9.2875,0.8734,0.8734
-2.405,-9.275,0.8839,0.8839
-2.4175,-9.2625,0.8946,0.8946
-2.43,-9.2625,0.8914,0.8914
-2.4425,-9.25,0.9004,0.9004
-2.455,-9.25,0.8973,0.8973
-2.4675,-9.2375,0.9053,0.9053
-2.48,-9.2375,0.9011,0.9011
-2.4925,-9.225,0.9077,0.9077
-2.505,-9.2125,0.9146,0.9146
-2.5175,-9.2,0.9217,0.9217
-2.53,-9.1875,0.9291,0.9291
-2.5425,-9.1875,0.925,0.925
-2.555,-9.175,0.9329,0.9329
-2.5675,-9.1625,0.9409,0.9409
-2.58,-9.1625,0.9368,0.9368
-2.5925,-9.15,0.9448,0.9448
-2.605,-9.1375,0.9527,0.9527
-2.6175,-9.125,0.9605,0.9605
-2.63,-9.1125,0.9684,0.9684
-2.6425,-9.1,0.9737,0.9737
-2.655,-9.0875,0.9787,0.9787
-2.6675,-9.075,0.9839,0.9839
-2.68,-9.0625,0.9895,0.9895
-2.6925,-9.05,0.9899,0.9899
-2.705,-9.05,0.9884,0.9884
-2.7175,-9.0375,0.9906,0.9906
-2.73,-9.025,0.9914,0.9914
-2.7425,-9.0125,0.9925,0.9925
-2.755,-9,0.9939,0.9939
-2.7675,-8.9875,0.9956,0.9956
-2.78,-8.9875,0.9878,0.9878
-2.7925,-8.975,0.99,0.99
-2.805,-8.9625,0.9925,0.9925
-2.8175,-8.95,0.9939,0.9939
-2.83,-8.9375,0.9956,0.9956
-2.8425,-8.925,0.9977,0.9977
-2.855,-8.9125,1,1
-2.8675,-8.9,1.0027,1.0027
-2.88,-8.8875,1.0056,1.0056
-2.8925,-8.875,1.0027,1.0027
-2.905,-8.8625,1,1
-2.9175,-8.85,0.9977,0.9977
-2.93,-8.8375,0.9954,0.9954
-2.9425,-8.825,0.9926,0.9926
-2.955,-8.8125,0.99,0.99
-2.955,-8.8,0.9977,0.9977
-2.9675,-8.7875,0.9953,0.9953
-2.98,-8.775,0.9895,0.9895
-2.9925,-8.7625,0.9839,0.9839
-3.005,-8.75,0.9783,0.9783
-3.0175,-8.7375,0.9728,0.9728
-3.0175,-8.725,0.9783,0.9783
-3.03,-8.7125,0.9728,0.9728
-3.0425,-8.7,0.9657,0.9657
-3.055,-8.6875,0.9587,0.9587
-3.055,-8.675,0.9635,0.9635
-3.0675,-8.6625,0.9569,0.9569
-3.0675,-8.65,0.9612,0.9612
-3.08,-8.6375,0.954,0.954
-3.0925,-8.625,0.9471,0.9471
-3.105,-8.6125,0.9405,0.9405
-3.105,-8.6,0.9448,0.9448
-3.1175,-8.5875,0.9368,0.9368
-3.1175,-8.575,0.9398,0.9398
-3.13,-8.5625,0.9308,0.9308
-3.1425,-8.55,0.922,0.922
-3.1425,-8.5375,0.9247,0.9247
-3.155,-8.525,0.9146,0.9146
-3.155,-8.5125,0.9167,0.9167
-3.1675,-8.5,0.9055,0.9055
-3.18,-8.4875,0.8946,0.8946
-3.1925,-8.475,0.8839,0.8839
-3.1925,-8.4625,0.8857,0.8857
-3.1925,-8.45,0.8875,0.8875
-3.205,-8.4375,0.875,0.875
-3.2175,-8.425,0.8625,0.8625
-3.2175,-8.4125,0.8625,0.8625
-3.23,-8.4,0.85,0.85
-3.23,-8.3875,0.85,0.85
-3.2425,-8.375,0.8375,0.8375
-3.255,-8.3625,0.825,0.825
-3.255,-8.35,0.825,0.825
-3.255,-8.3375,0.825,0.825
-3.2675,-8.325,0.8125,0.8125
-3.2675,-8.3125,0.8125,0.8125
-3.28,-8.3,0.8,0.8
-3.28,-8.2875,0.8,0.8
-3.2925,-8.275,0.7875,0.7875
-3.2925,-8.2625,0.7875,0.7875
-3.305,-8.25,0.775,0.775
-3.305,-8.2375,0.775,0.775
-3.305,-8.225,0.775,0.775
-3.3175,-8.2125,0.7625,0.7625
-3.33,-8.2,0.75,0.75
-3.33,-8.1875,0.75,0.75
-3.33,-8.175,0.75,0.75
-3.33,-8.1625,0.75,0.75
-3.3425,-8.15,0.7375,0.7375
-3.3425,-8.1375,0.7375,0.7375
-3.3425,-8.125,0.7357,0.7357
-3.3425,-8.1125,0.7337,0.7337
-3.355,-8.1,0.7195,0.7195
-3.355,-8.0875,0.7179,0.7179
-3.355,-8.075,0.7164,0.7164
-3.355,-8.0625,0.7152,0.7152
-3.3675,-8.05,0.7018,0.7018
-3.3675,-8.0375,0.701,0.701
-3.3675,-8.025,0.7004,0.7004
-3.3675,-8.0125,0.7001,0.7001
-3.3675,-8,0.7,0.7
-3.38,-7.9875,0.6876,0.6876
-3.38,-7.975,0.688,0.688
-3.38,-7.9625,0.6885,0.6885
-3.38,-7.95,0.6893,0.6893
-3.38,-7.9375,0.6903,0.6903
-3.3925,-7.925,0.6792,0.6792
-3.3925,-7.9125,0.6806,0.6806
-3.3925,-7.9,0.6824,0.6824
-3.3925,-7.8875,0.6843,0.6843
-3.3925,-7.875,0.6865,0.6865
-3.3925,-7.8625,0.6875,0.6875
-3.405,-7.85,0.675,0.675
-3.405,-7.8375,0.675,0.675
-3.405,-7.825,0.675,0.675
-3.405,-7.8125,0.675,0.675
-3.405,-7.8,0.675,0.675
-3.405,-7.7875,0.675,0.675
-3.4175,-7.775,0.6625,0.6625
-3.4175,-7.7625,0.6625,0.6625
-3.4175,-7.75,0.6626,0.6626
-3.4175,-7.7375,0.663,0.663
-3.4175,-7.725,0.6636,0.6636
-3.4175,-7.7125,0.6644,0.6644
-3.4175,-7.7,0.6654,0.6654
-3.4175,-7.6875,0.6667,0.6667
-3.43,-7.675,0.6559,0.6559
-3.43,-7.6625,0.6576,0.6576
-3.43,-7.65,0.6597,0.6597
-3.43,-7.6375,0.6619,0.6619
-3.43,-7.625,0.6636,0.6636
-3.4425,-7.6125,0.6519,0.6519
-3.4425,-7.6,0.653,0.653
-3.4425,-7.5875,0.6543,0.6543
-3.4425,-7.575,0.6559,0.6559
-3.4425,-7.5625,0.6576,0.6576
-3.4425,-7.55,0.6597,0.6597
-3.4425,-7.5375,0.6619,0.6619
-3.4425,-7.525,0.6644,0.6644
-3.455,-7.5125,0.6543,0.6543
-3.455,-7.5,0.6559,0.6559
-3.455,-7.4875,0.6576,0.6576
-3.455,-7.475,0.6597,0.6597
-3.455,-7.4625,0.6619,0.6619
-3.455,-7.45,0.6644,0.6644
-3.455,-7.4375,0.6667,0.6667
-3.455,-7.425,0.6683,0.6683
-3.455,-7.4125,0.67,0.67
-3.455,-7.4,0.672,0.672
-3.4675,-7.3875,0.6619,0.6619
-3.4675,-7.375,0.6636,0.6636
-3.4675,-7.3625,0.6644,0.6644
-3.4675,-7.35,0.6654,0.6654
-3.4675,-7.3375,0.6667,0.6667
-3.4675,-7.325,0.6683,0.6683
-3.4675,-7.3125,0.67,0.67
-3.4675,-7.3,0.6681,0.6681
-3.48,-7.2875,0.6619,0.6619
-3.48,-7.275,0.6626,0.6626
-3.48,-7.2625,0.663,0.663
-3.48,-7.25,0.6636,0.6636
-3.48,-7.2375,0.6644,0.6644
-3.48,-7.225,0.6619,0.6619
-3.48,-7.2125,0.6597,0.6597
-3.48,-7.2,0.6576,0.6576
-3.48,-7.1875,0.6559,0.6559
-3.48,-7.175,0.6543,0.6543
-3.48,-7.1625,0.6522,0.6522
-3.48,-7.15,0.6496,0.6496
-3.48,-7.1375,0.6474,0.6474
-3.4925,-7.125,0.6576,0.6576
-3.4925,-7.1125,0.6559,0.6559
-3.4925,-7.1,0.6543,0.6543
-3.4925,-7.0875,0.653,0.653
-3.4925,-7.075,0.6519,0.6519
-3.4925,-7.0625,0.6511,0.6511
-3.4925,-7.05,0.6505,0.6505
-3.4925,-7.0375,0.6501,0.6501
-3.4925,-7.025,0.65,0.65
-3.4925,-7.0125,0.65,0.65
-3.4925,-7,0.65,0.65
-3.4925,-6.9875,0.65,0.65
-3.4925,-6.975,0.65,0.65
-3.4925,-6.9625,0.65,0.65
-3.4925,-6.95,0.65,0.65
-3.4925,-6.9375,0.65,0.65
-3.4925,-6.925,0.65,0.65
-3.4925,-6.9125,0.65,0.65
-3.4925,-6.9,0.6501,0.6501
-3.505,-6.8875,0.663,0.663
-3.505,-6.875,0.6636,0.6636
-3.505,-6.8625,0.6644,0.6644
-3.505,-6.85,0.6654,0.6654
-3.505,-6.8375,0.6667,0.6667
-3.505,-6.825,0.6683,0.6683
-3.505,-6.8125,0.67,0.67
-3.505,-6.8,0.672,0.672
-3.505,-6.7875,0.6742,0.6742
-3.505,-6.775,0.675,0.675
-3.505,-6.7625,0.675,0.675
-3.505,-6.75,0.675,0.675
-3.505,-6.7375,0.675,0.675
-3.505,-6.725,0.675,0.675
-3.5175,-6.7125,0.6875,0.6875
-3.5175,-6.7,0.6875,0.6875
-3.5175,-6.6875,0.6875,0.6875
-3.5175,-6.675,0.6875,0.6875
-3.5175,-6.6625,0.6875,0.6875
-3.5175,-6.65,0.6875,0.6875
-3.5175,-6.6375,0.6875,0.6875
-3.5175,-6.625,0.6876,0.6876
-3.5175,-6.6125,0.688,0.688
-3.5175,-6.6,0.6885,0.6885
-3.5175,-6.5875,0.6893,0.6893
-3.5175,-6.575,0.6903,0.6903
-3.5175,-6.5625,0.6916,0.6916
-3.5175,-6.55,0.693,0.693
-3.5175,-6.5375,0.6947,0.6947
-3.5175,-6.525,0.6966,0.6966
-3.53,-6.5125,0.6876,0.6876
-3.53,-6.5,0.688,0.688
-3.5175,-6.4875,0.7,0.7
-3.5175,-6.475,0.7,0.7
-3.5175,-6.4625,0.7,0.7
-3.5175,-6.45,0.7,0.7
-3.5175,-6.4375,0.7,0.7
-3.5175,-6.425,0.7,0.7
-3.5175,-6.4125,0.7,0.7
-3.5175,-6.4,0.7,0.7
-3.5175,-6.3875,0.7,0.7
-3.5175,-6.375,0.7,0.7
-3.5175,-6.3625,0.7,0.7
-3.5175,-6.35,0.7,0.7
-3.5175,-6.3375,0.7001,0.7001
-3.5175,-6.325,0.7004,0.7004
-3.5175,-6.3125,0.701,0.701
-3.53,-6.3,0.7018,0.7018
-3.53,-6.2875,0.7028,0.7028
-3.53,-6.275,0.704,0.704
-3.53,-6.2625,0.7054,0.7054
-3.53,-6.25,0.7071,0.7071
-3.53,-6.2375,0.709,0.709
-3.53,-6.225,0.7111,0.7111
-3.53,-6.2125,0.7125,0.7125
-3.5175,-6.2,0.7125,0.7125
-3.5175,-6.1875,0.7125,0.7125
-3.5175,-6.175,0.7125,0.7125
-3.5175,-6.1625,0.7125,0.7125
-3.5175,-6.15,0.7125,0.7125
-3.5175,-6.1375,0.7125,0.7125
-3.5175,-6.125,0.7125,0.7125
-3.5175,-6.1125,0.7125,0.7125
-3.5175,-6.1,0.7125,0.7125
-3.5175,-6.0875,0.7125,0.7125
-3.53,-6.075,0.7152,0.7152
-3.53,-6.0625,0.7164,0.7164
-3.53,-6.05,0.7179,0.7179
-3.53,-6.0375,0.7195,0.7195
-3.53,-6.025,0.7213,0.7213
-3.53,-6.0125,0.7234,0.7234
-3.53,-6,0.725,0.725
-3.53,-5.9875,0.725,0.725
-3.53,-5.975,0.725,0.725
-3.53,-5.9625,0.725,0.725
-3.53,-5.95,0.7251,0.7251
-3.53,-5.9375,0.7254,0.7254
-3.53,-5.925,0.726,0.726
-3.53,-5.9125,0.7267,0.7267
-3.5175,-5.9,0.725,0.725
-3.5175,-5.8875,0.725,0.725
-3.5175,-5.875,0.725,0.725
-3.5175,-5.8625,0.725,0.725
-3.5175,-5.85,0.725,0.725
-3.5175,-5.8375,0.725,0.725
-3.505,-5.825,0.7125,0.7125
-3.505,-5.8125,0.7125,0.7125
-3.505,-5.8,0.7125,0.7125
-3.505,-5.7875,0.7125,0.7125
-3.505,-5.775,0.7126,0.7126
-3.505,-5.7625,0.7129,0.7129
-3.505,-5.75,0.7135,0.7135
-3.4925,-5.7375,0.7018,0.7018
-3.4925,-5.725,0.7028,0.7028
-3.4925,-5.7125,0.704,0.704
-3.4925,-5.7,0.7054,0.7054
-3.4925,-5.6875,0.7071,0.7071
-3.4925,-5.675,0.709,0.709
-3.4925,-5.6625,0.7111,0.7111
-3.48,-5.65,0.7,0.7
-3.48,-5.6375,0.7,0.7
-3.48,-5.625,0.7,0.7
-3.48,-5.6125,0.7,0.7
-3.4675,-5.6,0.6875,0.6875
-3.4675,-5.5875,0.6875,0.6875
-3.4675,-5.575,0.6875,0.6875
-3.4675,-5.5625,0.6875,0.6875
-3.4675,-5.55,0.6875,0.6875
-3.4675,-5.5375,0.6875,0.6875
-3.4675,-5.525,0.6875,0.6875
-3.455,-5.5125,0.675,0.675
-3.455,-5.5,0.6751,0.6751
-3.455,-5.4875,0.6755,0.6755
-3.455,-5.475,0.676,0.676
-3.455,-5.4625,0.6768,0.6768
-3.455,-5.45,0.6779,0.6779
-3.455,-5.4375,0.6792,0.6792
-3.455,-5.425,0.6806,0.6806
-3.4425,-5.4125,0.67,0.67
-3.4425,-5.4,0.672,0.672
-3.4425,-5.3875,0.6742,0.6742
-3.43,-5.375,0.6625,0.6625
-3.43,-5.3625,0.6625,0.6625
-3.43,-5.35,0.6625,0.6625
-3.43,-5.3375,0.6625,0.6625
-3.43,-5.325,0.6625,0.6625
-3.43,-5.3125,0.6625,0.6625
-3.43,-5.3,0.6625,0.6625
-3.43,-5.2875,0.6625,0.6625
-3.4175,-5.275,0.65,0.65
-3.4175,-5.2625,0.65,0.65
-3.4175,-5.25,0.65,0.65
-3.4175,-5.2375,0.65,0.65
-3.4175,-5.225,0.6501,0.6501
-3.4175,-5.2125,0.6505,0.6505
-3.4175,-5.2,0.6511,0.6511
-3.4175,-5.1875,0.6519,0.6519
-3.4175,-5.175,0.653,0.653
-3.405,-5.1625,0.6419,0.6419
-3.405,-5.15,0.6435,0.6435
-3.405,-5.1375,0.6453,0.6453
-3.405,-5.125,0.6474,0.6474
-3.405,-5.1125,0.6496,0.6496
-3.405,-5.1,0.65,0.65
-3.3925,-5.0875,0.6375,0.6375
-3.3925,-5.075,0.6375,0.6375
-3.3925,-5.0625,0.6375,0.6375
-3.3925,-5.05,0.6375,0.6375
-3.3925,-5.0375,0.6375,0.6375
-3.3925,-5.025,0.6375,0.6375
-3.3925,-5.0125,0.6375,0.6375
-3.3925,-5,0.6375,0.6375
-3.3925,-4.9875,0.6375,0.6375
-3.3925,-4.975,0.6375,0.6375
-3.3925,-4.9625,0.6375,0.6375
-3.3925,-4.95,0.6375,0.6375
-3.3925,-4.9375,0.6376,0.6376
-3.3925,-4.925,0.638,0.638
-3.3925,-4.9125,0.6386,0.6386
-3.38,-4.9,0.627,0.627
-3.38,-4.8875,0.6281,0.6281
-3.38,-4.875,0.6295,0.6295
-3.38,-4.8625,0.6311,0.6311
-3.38,-4.85,0.6329,0.6329
-3.3675,-4.8375,0.6227,0.6227
-3.3675,-4.825,0.625,0.625
-3.3675,-4.8125,0.625,0.625
-3.3675,-4.8,0.625,0.625
-3.3675,-4.7875,0.625,0.625
-3.3675,-4.775,0.625,0.625
-3.3675,-4.7625,0.625,0.625
-3.3675,-4.75,0.625,0.625
-3.3675,-4.7375,0.625,0.625
-3.3675,-4.725,0.625,0.625
-3.3675,-4.7125,0.625,0.625
-3.355,-4.7,0.6125,0.6125
-3.355,-4.6875,0.6125,0.6125
-3.355,-4.675,0.6125,0.6125
-3.355,-4.6625,0.6126,0.6126
-3.355,-4.65,0.613,0.613
-3.355,-4.6375,0.6136,0.6136
-3.355,-4.625,0.6145,0.6145
-3.3425,-4.6125,0.6032,0.6032
-3.3425,-4.6,0.6047,0.6047
-3.3425,-4.5875,0.6063,0.6063
-3.3425,-4.575,0.6083,0.6083
-3.3425,-4.5625,0.6105,0.6105
-3.3425,-4.55,0.6125,0.6125
-3.3425,-4.5375,0.6125,0.6125
-3.3425,-4.525,0.6125,0.6125
-3.33,-4.5125,0.6,0.6
-3.33,-4.5,0.6,0.6
-3.33,-4.4875,0.6,0.6
-3.33,-4.475,0.6,0.6
-3.33,-4.4625,0.6,0.6
-3.33,-4.45,0.6,0.6
-3.33,-4.4375,0.6,0.6
-3.33,-4.425,0.6,0.6
-3.33,-4.4125,0.6,0.6
-3.3175,-4.4,0.5875,0.5875
-3.3175,-4.3875,0.5876,0.5876
-3.3175,-4.375,0.588,0.588
-3.3175,-4.3625,0.5887,0.5887
-3.305,-4.35,0.5772,0.5772
-3.305,-4.3375,0.5784,0.5784
-3.305,-4.325,0.5799,0.5799
-3.305,-4.3125,0.5816,0.5816
-3.305,-4.3,0.5836,0.5836
-3.305,-4.2875,0.5859,0.5859
-3.2925,-4.275,0.575,0.575
-3.2925,-4.2625,0.575,0.575
-3.2925,-4.25,0.575,0.575
-3.2925,-4.2375,0.575,0.575
-3.2925,-4.225,0.575,0.575
-3.2925,-4.2125,0.575,0.575
-3.2925,-4.2,0.575,0.575
-3.2925,-4.1875,0.575,0.575
-3.28,-4.175,0.5625,0.5625
-3.28,-4.1625,0.5625,0.5625
-3.28,-4.15,0.5625,0.5625
-3.28,-4.1375,0.5626,0.5626
-3.28,-4.125,0.5631,0.5631
-3.2675,-4.1125,0.5513,0.5513
-3.2675,-4.1,0.5523,0.5523
-3.2675,-4.0875,0.5535,0.5535
-3.2675,-4.075,0.5551,0.5551
-3.2675,-4.0625,0.5569,0.5569
-3.255,-4.05,0.5467,0.5467
-3.255,-4.0375,0.5491,0.5491
-3.255,-4.025,0.5501,0.5501
-3.255,-4.0125,0.5506,0.5506
-3.255,-4,0.5513,0.5513
-3.255,-3.9875,0.5523,0.5523
-3.255,-3.975,0.5535,0.5535
-3.2425,-3.9625,0.5427,0.5427
-3.2425,-3.95,0.5446,0.5446
-3.2425,-3.9375,0.5467,0.5467
-3.2425,-3.925,0.5491,0.5491
-3.2425,-3.9125,0.55,0.55
-3.2425,-3.9,0.5501,0.5501
-3.23,-3.8875,0.5381,0.5381
-3.23,-3.875,0.5388,0.5388
-3.23,-3.8625,0.5398,0.5398
-3.23,-3.85,0.5411,0.5411
-3.2175,-3.8375,0.5303,0.5303
-3.2175,-3.825,0.5322,0.5322
-3.2175,-3.8125,0.5344,0.5344
-3.2175,-3.8,0.5369,0.5369
-3.2175,-3.7875,0.5397,0.5397
-3.205,-3.775,0.5303,0.5303
-3.205,-3.7625,0.5322,0.5322
-3.205,-3.75,0.5344,0.5344
-3.205,-3.7375,0.5369,0.5369
-3.205,-3.725,0.5397,0.5397
-3.205,-3.7125,0.5416,0.5416
-3.1925,-3.7,0.5322,0.5322
-3.1925,-3.6875,0.5344,0.5344
-3.1925,-3.675,0.5369,0.5369